Timestamp,Where do you live? (City)  ,What nights did you attend CHUR BURN 2018?,Would you buy a double ticket next year?,How safe did you feel during Chur Burn?,"Were you aware of the roaming Good Time Patrol (GTP), dressed in yellow? ",What do you love/value most about Chur Burn?,What do you dislike? What could we lose?,What could we add or improve to make Chur Burn even better?,Have you ever been to Kiwiburn?,How about a Chur Festival - Would you be interested in attending?,What kind of Chur festival?,How far would you realistically travel for a Chur festival?,Any other feedback about Chur Burn? We always hold space for any kind of feedback
2018/04/27 12:02:50 pm GMT+12,Wellington,BOTH!,I could probably do a third night,7,I knew about them but didn't see them,"Shit... The costumes and partying energy and production is awesome, but I think the most I love the gender balance and the focus on respect and consent. It enables peeps to feel safe and be themselves or express their bodies in ways that aren't usually safe!",Um.. I only got there late both nights due to other commitments and I just wanted more,"I'll have to think about that. I already did but nothing came to mind. Perhaps I need breakfast.. OH so I have a friend who works at Fidel's who mentioned that the burner crew are quite difficult customers. A bit self important maybe. I think alternate ideas are awesome to explore and live by but perhaps there's a sense of pride and importance that can come along with it? I'm guessing here, need to pick her brains on that one and I could be off, but I think that's it. Perhaps a little soft reminder to attendees to be nice to hospo peeps who feed them for breakfast would be cool.",Not yet,7,"A Long Weekend Festie (camping, music, dancing, workshops, talks)",any distance,Great froth. Cheers fellas and fellesses. Looking forward to more!
2018/04/27 12:30:23 pm GMT+12,Wellington,BOTH!,I went TWO nights and would do two nights again next year,7,"Yeah, they were easy to recognise and saw them a lot","Seeing many lovely people, amazing costumes, snugs, love all around",Loud pumping music in the larger snug space kinder made it harder to have conversations and to be more relaxed when trying to take a break from too much stimulation,More snug space - take away the tables in the corner and the DJ booth to make more snug space,"Yes, 2 to 5 times",7,"A Longer Larger Festival (camping, music, dancing, workshops, performances, multiple stages/zones)",any distance,"What kind of process do you have for any misconduct and consent/boundary violations after the event if it has been reported to you? Do you work with the conduct committee of Kiwiburn since this is a ""burner event""? Could that be a thing to help keep future events and our community safer?"
2018/04/30 2:25:35 pm GMT+12,auckland,BOTH!,I went TWO nights and would do two nights again next year,6,I saw them once or twice,to reconnect with the welly burner folk,"i only heard about the harm reduction session after chur, it must have been difficult to find a way to spread the word without posting on a public forum like facebook, any other ways to let people know that testing was available?",a venue upgrade perhaps? it felt a bit crowded with more humans in attendance in the current venue,"Yes, 2 to 5 times",7,"A Longer Larger Festival (camping, music, dancing, workshops, performances, multiple stages/zones)",up to 4.0 hrs,
2018/04/30 2:28:05 pm GMT+12,Tauranga,BOTH!,I could probably do a third night,7,I saw them once or twice,feeling of community and being part of something that has the potential to change the world,less moop and making sure that people take responsibility for their own moop. ,"recycling bins, ask people to bring their own cups and reusable ear plugs","Yes, once",7,"A Longer Larger Festival (camping, music, dancing, workshops, performances, multiple stages/zones)",any distance,You are awesome! ;)
2018/04/30 3:35:02 pm GMT+12,ANTWERP ,Saturday only,One night was enough for me,7,"Yeah, they were easy to recognise and saw them a lot",The good cuddles ,,More fresh air on the dance floor ventilators and more free water stations!!!,Not yet,7,"A Weekend Doof (camping, bass music, dancing)",up to 4.0 hrs,
2018/04/30 4:03:08 pm GMT+12,Wellywood,Friday only,"I went ONE night, but would go for two nights next year;I could probably do a third night",7,I saw them once or twice,BURNERS! it provides such a nice opportunity to decompress after the festival season,too bright lighting in the main deck bar area ,,Not yet,7,"A Long Weekend Festie (camping, music, dancing, workshops, talks)",up to 1 hr,
2018/05/01 5:32:55 pm GMT+12,Wellington,Saturday only,One night was enough for me,5,"Yeah, they were easy to recognise and saw them a lot",Mix of people/ decorations,It's meant to be about community. More food could promote a better sense of community/ opportunity to socialise,Bag checks on the door.,"Yes, once",,"A Long Weekend Festie (camping, music, dancing, workshops, talks)",up to 1.5 hrs,
2018/05/01 5:33:40 pm GMT+12,Wellington ,Friday only,"I went ONE night, but would go for two nights next year",7,"Yeah, they were easy to recognise and saw them a lot",Everyone was so welcoming and happy,More hydration stations ,Have it more often!,"Yes, once",7,"A Weekend Doof (camping, bass music, dancing)",up to 2.0 hrs,
2018/05/01 5:39:23 pm GMT+12,Wellington,BOTH!,I went TWO nights and would do two nights again next year,7,"Yeah, they were easy to recognise and saw them a lot",Music,Not sure,I think only small tweaks... mostly I think it's perfect,"Yes, 2 to 5 times",7,"A Long Weekend Festie (camping, music, dancing, workshops, talks)",any distance,Keep doing it
2018/05/01 5:48:26 pm GMT+12,Wellington,BOTH!,I went TWO nights and would do two nights again next year,6,"Yeah, they were easy to recognise and saw them a lot",Consent culture!,,"Keep the vibe upbeat downstairs, friday night lost that through the music for a little bit. That's just me though :D","Yes, once",7,"A Long Weekend Festie (camping, music, dancing, workshops, talks)",any distance,You guys are awesome!
2018/05/01 5:50:35 pm GMT+12,Lower hutt,BOTH!,I went TWO nights and would do two nights again next year,6,"Yeah, they were easy to recognise and saw them a lot",Cool people to chat to,Excessive sexualisation.,Not sure ...,"Yes, 2 to 5 times",5,"A Long Weekend Festie (camping, music, dancing, workshops, talks)",up to 3.0 hrs,"A number of people seem to have social anxiety, and often deal using inebriants.  Some attempt to create spaces/experiences that build and extend social connections might help everyone "
2018/05/01 5:56:11 pm GMT+12,Wellington,BOTH!,I don't mind either way,7,I saw them once or twice,Self expression,I don't have anything,More pillows in the pillow fort?,Not yet,7,"A Long Weekend Festie (camping, music, dancing, workshops, talks)",up to 1 hr,It was my first burn event ever. Very impressed with everyone's efforts. I wish there was something special for newbies like me. I felt like a stranger some times when everyone else sort of knew each other. Maybe it was my mistake and I didn't open up enough. I guess I'm still learning :)
2018/05/01 6:09:17 pm GMT+12,Welllington,Saturday only,"I went ONE night, but would go for two nights next year;One night was enough for me",7,I saw them once or twice,The acceptance/welcoming culture ,There were no features that caused me any negative feelings ,Make a better coat check system. Racks frequently fell down which made it hard to know what belonged to who,Not yet,7,"A Long Weekend Festie (camping, music, dancing, workshops, talks)",up to 4.0 hrs,I love you all
2018/05/01 6:36:34 pm GMT+12,Wellington,Saturday only,One night was enough for me,7,I saw them once or twice,Safe happy place and people to party with,I would like more genres of house music. Perhaps a second zone or half house half bass music on main floor,More house music,"Yes, 5 or more times",4,"A Weekend Doof (camping, bass music, dancing)",up to 3.0 hrs,
2018/05/01 8:10:38 pm GMT+12,Wellington,Saturday only,One night was enough for me,7,"Yeah, they were easy to recognise and saw them a lot",A safe consensual sexual space,No gin!?!,Hot showers,"Yes, 5 or more times",6,"A Long Weekend Festie (camping, music, dancing, workshops, talks)",up to 2.0 hrs,Keep at it
2018/05/01 8:24:47 pm GMT+12,Kapiti,BOTH!,I went TWO nights and would do two nights again next year;I could probably do a third night,7,I saw them once or twice,The loving vibe,Nothing,More psytrance ;),Not yet,7,"A Longer Larger Festival (camping, music, dancing, workshops, performances, multiple stages/zones)",any distance,You guys were amazing â™¡
2018/05/01 8:25:05 pm GMT+12,wellington,BOTH!,I went TWO nights and would do two nights again next year,7,I knew about them but didn't see them,"bass music and freedom to dance dirty, crazy, and topless",its quite full. i wanted to spend time in the quiet (snug) zone but couldnt find room,,"Yes, 5 or more times",7,"A Weekend Doof (camping, bass music, dancing)",up to 4.0 hrs,"thank you! you've made something special. also, remember you can't please everyone. do what you love, make it safe, and if people want to complain about a lot of stuff they can go make their own party. snugs and bass for life!"
2018/05/01 8:26:01 pm GMT+12,Te Puke ,BOTH!,I went TWO nights and would do two nights again next year;I could probably do a third night,7,"Yeah, they were easy to recognise and saw them a lot",Sharing only good vibes,Nothing ,Finishing later ðŸ¤ª,Not yet,7,"A Long Weekend Festie (camping, music, dancing, workshops, talks)",any distance,I love you !!
2018/05/01 8:27:37 pm GMT+12,Wellington ,Saturday only,One night was enough for me,6,I saw them once or twice,"Itâ€™s a space where I feel safe to be in my natural form, where I can express myself through dance and make connections with people in a way not easily done outside of the party space. ",The slippery dance floor! ,"Please be aware of the female gendered toilets using more toilet paper and hand towels! I had to keep telling bar staff to go and replace them. 

More room to stretch out in the chill space. 

",Not yet,7,"A Long Weekend Festie (camping, music, dancing, workshops, talks)",up to 2.0 hrs,
2018/05/01 8:29:33 pm GMT+12,Wellington,Saturday only,One night was enough for me,7,"Yeah, they were easy to recognise and saw them a lot","Loved the safe, not creepy, empowered vibe",dance area was very stuffy and uncomfortable - the fault of the boat is all!,"bar was understaffed so waits for drinks were longer than ideal, not a major issue","Yes, once",4,"A Weekend Doof (camping, bass music, dancing)",up to 1 hr,
2018/05/01 8:30:48 pm GMT+12,Wellington ,Friday only,One night was enough for me,7,The GT- Whhaaaat? No idea what you are on about.,Cheaper drinks was a major plus ,Nothing ,More variety in music ,Not yet,7,"A Weekend Doof (camping, bass music, dancing)",any distance,I would travel if it was a festival with the vibe of chur burn but like RnV
2018/05/01 8:31:34 pm GMT+12,Wellington ,Saturday only,One night was enough for me,6,I saw them once or twice,"A chance to dress up, have a mean party and catch up with friends ",Excessive d floor sweat,More oranges! But perhaps a change up to the location to freshen up the sweat,"Yes, 2 to 5 times",7,"A Long Weekend Festie (camping, music, dancing, workshops, talks)",up to 3.0 hrs,
2018/05/01 8:33:08 pm GMT+12,Wellington,Friday only,"I went ONE night, but would go for two nights next year",7,I knew about them but didn't see them,The environment. So loving+,No negatives ,No specific ideas ,Not yet,7,"A Long Weekend Festie (camping, music, dancing, workshops, talks)",up to 3.0 hrs,I had such an amazing time. I wanted to go to kiwi burn but felt reticent but now I know it will be amazing!
2018/05/01 8:35:23 pm GMT+12,Wellington,Saturday only,"I went ONE night, but would go for two nights next year",6,I knew about them but didn't see them,Multiple zones with very different feels. Loved Gypsy Hendrix playing in the middle then going down to the heavy bass,"The boiler room at the bottom of the boat sounded awesome but it was marred by the humidity of it. You got that sudden heat when descending  the stairs, and could feel the moisture when you breathed in- the walls were dripping in it! Iâ€™d love a more open space with a bit more fresh air and less sweat. ",See above about bottom level,"Yes, 2 to 5 times",7,"A Longer Larger Festival (camping, music, dancing, workshops, performances, multiple stages/zones)",up to 4.0 hrs,Love Chur and everything Kiwiburn. Those last questions make me very excited... bring on a Chur festival!!!
2018/05/01 8:35:43 pm GMT+12,Porirua,BOTH!,I went TWO nights and would do two nights again next year,7,"Yeah, they were easy to recognise and saw them a lot","The ease in which one can make new, good quality friends","Drinks on the dance floor. Spills happen, thatâ€™s fine. Letâ€™s be prepared for that shit and have a mop or two at the ready!",Even more space for snugs!,"Yes, 2 to 5 times",6,"A Long Weekend Festie (camping, music, dancing, workshops, talks)",up to 1.5 hrs,You all rock. Friday was amazing. Saturday was even better. Loved last year. Loved this year. Serious bass therapy and my heart is full. Thank you team!
2018/05/01 8:39:14 pm GMT+12,Wellington ,Saturday only,One night was enough for me,7,I saw them once or twice,The vibe,Plastic cups!!,Would also like more variety on premixed drinks (these are easier on the dance floor compared to a glass),"Yes, once",7,"A Long Weekend Festie (camping, music, dancing, workshops, talks)",up to 2.0 hrs,I had an awesome time at Chur at kiwiburn and a great time at Chur burn...keep it up! You guys are awesome!!
2018/05/01 8:40:49 pm GMT+12,Wellington,Saturday only,"I went ONE night, but would go for two nights next year",7,I knew about them but didn't see them,"Radical self expression, the bass","While it's cool having zones, the stairs make it a bit of a mish on the boat",cosier snug,"Yes, once",7,"A Long Weekend Festie (camping, music, dancing, workshops, talks)",up to 2.0 hrs,
2018/05/01 8:41:33 pm GMT+12,Wellington,Saturday only,"I went ONE night, but would go for two nights next year",6,I saw them once or twice,Self expression!,"I dislike the amount of sweat.... Ventilation seriously needed, especially in the dampness of the boat.",People monitoring others intoxication. Harm reduction is important to our community. ,"Yes, once",7,"A Weekend Doof (camping, bass music, dancing)",up to 3.0 hrs,
2018/05/01 8:43:26 pm GMT+12,Wellington,Saturday only,One night was enough for me,7,"Yeah, they were easy to recognise and saw them a lot",Feeling sensual and safe with beautiful people,,Less cramped venue,"Yes, 5 or more times",4,"A Weekend Doof (camping, bass music, dancing)",up to 1 hr,
2018/05/01 8:43:35 pm GMT+12,Lower hutt,BOTH!,I went TWO nights and would do two nights again next year;I could probably do a third night,7,"Yeah, they were easy to recognise and saw them a lot",The love! ,Lose nothing! Itâ€™s all perfect. ,Maybe covers for the outside part? Probably not possible but it always rains :( ,"Yes, 2 to 5 times",7,"A Longer Larger Festival (camping, music, dancing, workshops, performances, multiple stages/zones)",any distance,"Thank you so much for all the consent awareness! I saw a security guard talking to a guy about being too full on with the ladies, that was honestly amazing, Iâ€™ve never seen that before. The posters were so good! Consent culture all the way! <3 you folks get it! I love you all xox "
2018/05/01 8:45:15 pm GMT+12,Auckland ,Friday only,"I went ONE night, but would go for two nights next year;I don't mind either way",6,I saw them once or twice,Free space for exploration ,Staff were a little fked up too and couldn't help eg: when music broke ,,Not yet,6,"A Long Weekend Festie (camping, music, dancing, workshops, talks)",any distance,
2018/05/01 8:50:24 pm GMT+12,Wellington,BOTH!,I went TWO nights and would do two nights again next year;I could probably do a third night,7,I saw them once or twice,"Inclusive, safe, consent based ðŸ™‚",N/A,More decor on entry/mid level floor ,"Yes, 2 to 5 times",7,"A Long Weekend Festie (camping, music, dancing, workshops, talks)",up to 4.0 hrs,
2018/05/01 8:50:40 pm GMT+12,Wellington,BOTH!,I could probably do a third night,6,"Yeah, they were easy to recognise and saw them a lot","The people and their spirits, the expression of what and who we are",Sticky floor and overly intoxicated people ,Maybe some food options?,"Yes, 2 to 5 times",5,"A Long Weekend Festie (camping, music, dancing, workshops, talks)",up to 2.0 hrs,Thank you all so much for a great weekend!!
2018/05/01 8:57:43 pm GMT+12,wellington,Saturday only,One night was enough for me,5,I saw them once or twice,"half time oranges, the post, coat check and the podium where people could dance in front of a fan. ",loud music in the snug area,"more organised performances and performance areas (pole was really difficult with the amount of people so close by), and I was never sure who was performing and who was just looking great and doing their thang","Yes, 2 to 5 times",6,"A Weekend Doof (camping, bass music, dancing)",up to 4.0 hrs,"As long as previous consent issues within the chur and burner communities have been resolved or are working towards being resolved, i have no issue with continuing to support chur. "
2018/05/01 8:59:07 pm GMT+12,Auckland ,BOTH!,I went TWO nights and would do two nights again next year,7,I knew about them but didn't see them,Amazing music. ,Vibes were cliquey and not inclusive at all and I donâ€™t see that changing because they arenâ€™t aware,Stop the cliques!!,"Yes, once",6,"A Longer Larger Festival (camping, music, dancing, workshops, performances, multiple stages/zones)",any distance,Please discourage the clique vibe of people there. It ruins the inclusive nature of burns when most of the people donâ€™t want to engage and have made their minds up already on what is cool
2018/05/01 9:01:59 pm GMT+12,Wellington,BOTH!,I went TWO nights and would do two nights again next year,7,"Yeah, they were easy to recognise and saw them a lot",The different spaces/vibes - always feel like there's a place I feel like being!,,,"Yes, 2 to 5 times",7,"A Long Weekend Festie (camping, music, dancing, workshops, talks)",up to 4.0 hrs,
2018/05/01 9:05:48 pm GMT+12,Wellington,BOTH!,I went TWO nights and would do two nights again next year;I could probably do a third night,6,I saw them once or twice,"The ability to radically express myself, and see so many forms of self expression. The zones....so many zones....and that it's accessible so I don't feel like I'm totally missing the burn experience  (not managed to get to kb yet....)",The bar in the hull....I dislike drinking on the dance floor and all the moop left underfoot and around the sides,"Loved the idea of the event guide, would be awesome to have one of these a little sooner so I can squash   in even more epic churness",Not yet,7,"A Long Weekend Festie (camping, music, dancing, workshops, talks)",up to 1 hr,You guys are awesome
2018/05/01 9:08:09 pm GMT+12,Wellington,Friday only,One night was enough for me,6,I knew about them but didn't see them,"The opportunity to be myself in an accepting environment. The sound system was fucking awesome. BASS, BASS, BASS. Keep bringing the bass for those of us that worship",Having to finish at 4am. It'd be nice to have an option to transition to a chilling out type space afterwards. I also was a bit disappointed by the little 'pop up' bar that appeared at the bottom of the stairs by the dance floor. It'd be nice to have the commerce a bit away from the dance floor or maybe a way to have the party as BYO. A bit earlier notice about the themes for the various nights and respective lineups would have been good...,A bit earlier notice about the themes for the various nights and respective lineups would have been good...,"Yes, 2 to 5 times",7,"A Long Weekend Festie (camping, music, dancing, workshops, talks)",up to 4.0 hrs,Love what you do! More women djing?
2018/05/01 9:17:37 pm GMT+12,Wellington,BOTH!,I went TWO nights and would do two nights again next year;I could probably do a third night,7,I knew about them but didn't see them,The focus on freedom of expression and affirmative consent.,,It was toooo sweaty and hot downstairs. Moshers need ventilation!,Not yet,7,"A Longer Larger Festival (camping, music, dancing, workshops, performances, multiple stages/zones)",up to 2.0 hrs,I loved that it was within city limits. Having it closer to a cbd is perfect and convenient to attract new burners. No camping required.
2018/05/01 9:24:57 pm GMT+12,Auckland,BOTH!,I could probably do a third night,6,I saw them once or twice,Fun and randomness,Bars! Too slow and didnâ€™t seem interested in serving. ,"A snug/chill spot by the dance zone at the bottom!! Near the stairs wouldâ€™ve been cool, sometimes you donâ€™t feel like dancing but want to listen to the music. ","Yes, once",7,"A Longer Larger Festival (camping, music, dancing, workshops, performances, multiple stages/zones)",any distance,
2018/05/01 9:38:01 pm GMT+12,mount maunganui,BOTH!,I went TWO nights and would do two nights again next year,7,I saw them once or twice,the people and the d floor,,,"Yes, 2 to 5 times",7,"A Longer Larger Festival (camping, music, dancing, workshops, performances, multiple stages/zones)",any distance,
2018/05/01 9:54:31 pm GMT+12,Auckland,BOTH!,I went TWO nights and would do two nights again next year,7,"Yeah, they were easy to recognise and saw them a lot","The awesome people are definitely #1, the great music, the sense of openness to express yourself however you like (within reason of course)",Nothing!,Make time slow down so that it lasts longer :),"Yes, once",7,"A Longer Larger Festival (camping, music, dancing, workshops, performances, multiple stages/zones)",any distance,"I honestly can't think of anything else to say, you guys did a great job!"
