Timestamp,Where do you live? (City)  ,What nights did you attend CHUR BURN 2018?,Would you buy a double ticket next year?,How safe did you feel during Chur Burn?,"Were you aware of the roaming Good Time Patrol (GTP), dressed in yellow? ",What do you love/value most about Chur Burn?,What do you dislike? What could we lose?,What could we add or improve to make Chur Burn even better?,Have you ever been to Kiwiburn?,How about a Chur Festival - Would you be interested in attending?,What kind of Chur festival?,How far would you realistically travel for a Chur festival?,Any other feedback about Chur Burn? We always hold space for any kind of feedback
2018/05/01 10:00:50 pm GMT+12,Wellington,BOTH!,I went TWO nights and would do two nights again next year,7,"Yeah, they were easy to recognise and saw them a lot",Post,Better snugs.,Better snugs. ,"Yes, 2 to 5 times",7,"A Longer Larger Festival (camping, music, dancing, workshops, performances, multiple stages/zones)",any distance,
2018/05/01 10:04:31 pm GMT+12,Wellington ,Saturday only,I don't mind either way,7,I saw them once or twice,Reconnecting with the community ,,A gigantic extractor fan on the dance floor ,"Yes, 5 or more times",6,"A Long Weekend Festie (camping, music, dancing, workshops, talks)",up to 2.0 hrs,
2018/05/01 10:06:35 pm GMT+12,Wellington,BOTH!,I went TWO nights and would do two nights again next year;I could probably do a third night,7,I knew about them but didn't see them,"The authenticity of the event, organizers and people",The typical bad weather ðŸ˜‚,Harm reduction.,Not yet,5,"A Long Weekend Festie (camping, music, dancing, workshops, talks)",up to 1.5 hrs,
2018/05/01 10:29:58 pm GMT+12,Wellington,Friday only,I don't mind either way,4,The GT- Whhaaaat? No idea what you are on about.,The hugs,Performers,,"Yes, 5 or more times",1,,,
2018/05/01 10:37:04 pm GMT+12,Dunedin ,Saturday only,"I went ONE night, but would go for two nights next year",7,I knew about them but didn't see them,Community and seeing all the friendly faces in a raging boat of profane souls ,Could utilise the middle floor a bit more. It's good having that space for water and to talk but maaaaybe something else could fit in there? Turn a booth into a snug booth? Acoustic musicians (I am picturing a wandering lutist singing ballads of yesteryear. Or wonderwall. That's pretty dope too. ),Not much imho. You guys are doing a great job,"Yes, once",7,"A Longer Larger Festival (camping, music, dancing, workshops, performances, multiple stages/zones)",any distance,You guys rock!!
2018/05/01 10:38:35 pm GMT+12,Wellington,BOTH!,I went TWO nights and would do two nights again next year,7,I knew about them but didn't see them,Freedom to be me and da bass!!!,,Put the Craig Smith set on later ,"Yes, once",5,"A Weekend Doof (camping, bass music, dancing)",up to 3.0 hrs,
2018/05/01 10:43:19 pm GMT+12,Auckland ,BOTH!,I went TWO nights and would do two nights again next year;I could probably do a third night,7,"Yeah, they were easy to recognise and saw them a lot","Dancing, costumes, friends, music, burn principles ",,,"Yes, 2 to 5 times",7,"A Longer Larger Festival (camping, music, dancing, workshops, performances, multiple stages/zones)",any distance,
2018/05/01 11:38:12 pm GMT+12,Wellington. ,Friday only,"I went ONE night, but would go for two nights next year",7,"Yeah, they were easy to recognise and saw them a lot",The inclusivity ,Nothing!! ,More hydration please ,Not yet,7,"A Weekend Doof (camping, bass music, dancing)",up to 2.0 hrs,
2018/05/02 12:03:18 am GMT+12,Wellington ,Friday only,"I went ONE night, but would go for two nights next year",7,I saw them once or twice,,,,"Yes, once",6,"A Weekend Doof (camping, bass music, dancing)",up to 3.0 hrs,
2018/05/02 12:05:46 am GMT+12,Traveling,BOTH!,I went TWO nights and would do two nights again next year,6,I saw them once or twice,It feels like a mini kiwi-burn,,,"Yes, once",6,"A Weekend Doof (camping, bass music, dancing)",up to 3.0 hrs,I appreciated the ear plugs provided at the dancefloor
2018/05/02 12:11:38 am GMT+12,Wellington,BOTH!,I went TWO nights and would do two nights again next year,7,I knew about them but didn't see them,The community! The vibes! The tuuuuunes! Getting freaky af and throwin it all down hard with a bunch of other beautiful weirdos! ,The bar staff were fuuuuucken average! You could also lose about a hundred people and the lack of fans down below. ,"Fans for the d-floor! Better music on the Friday night, moar snugs! ","Yes, 2 to 5 times",7,"A Longer Larger Festival (camping, music, dancing, workshops, performances, multiple stages/zones)",any distance,"Moar Chur! Moar bass! More of the beautiful community, the good times, the sacred and the profane! "
2018/05/02 12:54:53 am GMT+12,Wellington,BOTH!,I went TWO nights and would do two nights again next year,7,I saw them once or twice,The people who surround you,,More people doing activities like secret tattoo or tarot etc ,Not yet,7,"A Longer Larger Festival (camping, music, dancing, workshops, performances, multiple stages/zones)",up to 3.0 hrs,Organisation was very impressive! I would love to volunteer next time to highlight your amazing work
2018/05/02 1:03:46 am GMT+12,Wellington,BOTH!,I went TWO nights and would do two nights again next year,7,I saw them once or twice,Atmosphere and the wildness of it...,N/A,Bigger venue...,Not yet,7,"A Longer Larger Festival (camping, music, dancing, workshops, performances, multiple stages/zones)",up to 3.0 hrs,
2018/05/02 6:25:40 am GMT+12,Mount Maunganui ,BOTH!,I went TWO nights and would do two nights again next year;I could probably do a third night,7,I saw them once or twice,Self Expression ,Naaaaa,A second stairwell ,"Yes, 5 or more times",7,"A Longer Larger Festival (camping, music, dancing, workshops, performances, multiple stages/zones)",any distance,
2018/05/02 7:46:47 am GMT+12,Wellington ,Saturday only,One night was enough for me,4,The GT- Whhaaaat? No idea what you are on about.,The loseness ,"Only really being and upstairs and down stairs. To hard to stay in the middle due to layout. Also, the amount of plastic moop! ",Make front of boat another spot of some sort. Was difficult to tell with the band and if it was off limits,"Yes, once",5,"A Weekend Doof (camping, bass music, dancing)",up to 1 hr,
2018/05/02 8:01:44 am GMT+12,Wellington,Saturday only,One night was enough for me;I don't mind either way,7,I saw them once or twice,Freedom and openness ,,Every 3-4 months ,"Yes, once",7,"A Long Weekend Festie (camping, music, dancing, workshops, talks)",up to 2.0 hrs,
2018/05/02 8:31:29 am GMT+12,Wellington,Friday only,One night was enough for me,7,I saw them once or twice,The people and how open & free they are,Two nights - better to have one big bang party,,"Yes, once",3,"A Weekend Doof (camping, bass music, dancing)",up to 1 hr,
2018/05/02 8:33:20 am GMT+12,Wellington ,Friday only,"I went ONE night, but would go for two nights next year",6,I saw them once or twice,Most people there wanted to have a good time and others to have a good time. ,Some people there just going to get fucked up and not wanting others to be happy,More cups and water stations,"Yes, once",5,"A Long Weekend Festie (camping, music, dancing, workshops, talks)",up to 1.5 hrs,
2018/05/02 8:36:10 am GMT+12,Wellington,Friday only,"I went ONE night, but would go for two nights next year",7,"Yeah, they were easy to recognise and saw them a lot",The safe environment,,A better water dispensary,Not yet,7,"A Weekend Doof (camping, bass music, dancing)",up to 3.0 hrs,Best event ive been to in Wellington hands down. 
2018/05/02 8:37:57 am GMT+12,Wellington,Friday only,I could probably do a third night,7,I knew about them but didn't see them,"creative freedom, dancing, sexiness 3","I was fine with it, but a few friends didn't like that it was all trap music, and wanted some decent house etc. ",free drinks,"Yes, once",5,"A Long Weekend Festie (camping, music, dancing, workshops, talks)",up to 3.0 hrs,"you all rock!! thank you!
and actually, great effort on raising awareness of consent issues. I only heard good reports"
2018/05/02 8:41:56 am GMT+12,Wellington ,Friday only,One night was enough for me,5,"Yeah, they were easy to recognise and saw them a lot",Good music nice people,The vague description of dress up. Pick a strong ahead of time so itâ€™s clear how much effort to put for the costume. I put a lot of effort while others just wore essentially underwear. ,Cheaper drinks. ,"Yes, once",6,"A Long Weekend Festie (camping, music, dancing, workshops, talks)",up to 2.0 hrs,
2018/05/02 8:47:05 am GMT+12,Wellington,Friday only,One night was enough for me,6,"Yeah, they were easy to recognise and saw them a lot",The vibe and the hard work put in by volunteers.,Mugginess on the dancefloor?,Some kind of extraction system for the dancefloor.,"Yes, 5 or more times",2,"A Weekend Doof (camping, bass music, dancing)",up to 30 mins,Anyone who wants a weeklong Chur festival should just come along to Kiwiburn.
2018/05/02 8:48:02 am GMT+12,Wellington,BOTH!,I don't mind either way,6,The GT- Whhaaaat? No idea what you are on about.,Amazing human beings - connections; snuggles; dancing,4am shut down,all nighter option,"Yes, once",7,"A Long Weekend Festie (camping, music, dancing, workshops, talks)",up to 2.0 hrs,
2018/05/02 8:49:57 am GMT+12,Wellington,Friday only,"I went ONE night, but would go for two nights next year",7,I saw them once or twice,The people/atmosphere ,nothing!,Some sort of ride,Not yet,7,"A Weekend Doof (camping, bass music, dancing)",up to 30 mins,
2018/05/02 8:58:22 am GMT+12,Wellington,BOTH!,I went TWO nights and would do two nights again next year,7,I saw them once or twice,"The costumes, the respect, and the activities","Not sure, it was pretty amazing!","Not sure, it was pretty amazing!",Not yet,7,"A Longer Larger Festival (camping, music, dancing, workshops, performances, multiple stages/zones)",up to 3.0 hrs,
2018/05/02 9:03:19 am GMT+12,Wellington,BOTH!,I went TWO nights and would do two nights again next year,7,I saw them once or twice,An opportunity to connect with so many incredible people in such a fun and safe space,,"ANOTHER CHUR BURN! haha, or at least more than one event a year (aside from KB). would love to feel the warmth from the community more than twice a year :) I really enjoyed the juices/tattoo/mail/body art sections - having little spaces like them to discover and enjoy was such a gift. would love to see more of that in the future even","Yes, 2 to 5 times",7,"A Long Weekend Festie (camping, music, dancing, workshops, talks)",up to 4.0 hrs,You're all wicked thank you x
2018/05/02 9:05:41 am GMT+12,Christchurch,Friday only,One night was enough for me,7,"Yeah, they were easy to recognise and saw them a lot",Safe environment to experiment and dance to filthy bass beats until my legs fall off :) ,,"I actually felt that the two night weekend split the people and meant that the dancefloor wasn't as full later on Friday night. I'm not sure how it was on Sat, but I think just having one BIG night would focus the event more and have more people going hard for one night. (that's how I like to party :)
If I went for two nights I would have to take the next few days off work, and while that's great for kiwiburn, it's not something I can do for a work week.","Yes, once",6,"A Weekend Doof (camping, bass music, dancing)",up to 1 hr,
2018/05/02 9:06:35 am GMT+12,Wellington,BOTH!,One night was enough for me,5,The GT- Whhaaaat? No idea what you are on about.,The people,lack of cover in smoking area,better coat check systems,Not yet,7,"A Weekend Doof (camping, bass music, dancing)",any distance,
2018/05/02 9:13:58 am GMT+12,Wellington,BOTH!,I went TWO nights and would do two nights again next year,7,"Yeah, they were easy to recognise and saw them a lot",The unbelievable amounts of care and effort that is put into making it a safe space to let loose! ,?,Nang bar ;) ,"Yes, 2 to 5 times",7,"A Weekend Doof (camping, bass music, dancing)",any distance,
2018/05/02 9:26:38 am GMT+12,Wellington,BOTH!,"I went ONE night, but would go for two nights next year",7,I saw them once or twice,People ,N/A,Music,Not yet,7,"A Longer Larger Festival (camping, music, dancing, workshops, performances, multiple stages/zones)",up to 2.0 hrs,
2018/05/02 9:28:21 am GMT+12,wellington,BOTH!,One night was enough for me,6,I saw them once or twice,"Really easy to get to, close to CBD",More staff on bar & scheduled dancers,multiple dance floors,"Yes, once",5,"A Long Weekend Festie (camping, music, dancing, workshops, talks)",up to 2.0 hrs,
2018/05/02 9:33:41 am GMT+12,Wellington,Saturday only,One night was enough for me,7,"Yeah, they were easy to recognise and saw them a lot",,,The snug pit got too deep on one side. it worked heaps better when the path was through the middle,"Yes, 2 to 5 times",7,"A Long Weekend Festie (camping, music, dancing, workshops, talks)",any distance,
2018/05/02 9:35:05 am GMT+12,Tauranga,Saturday only,"I went ONE night, but would go for two nights next year",7,I knew about them but didn't see them,Good vibes and the freedom to be myself,,More Chur Burns!!,"Yes, 5 or more times",7,"A Long Weekend Festie (camping, music, dancing, workshops, talks)",up to 4.0 hrs,
2018/05/02 9:38:24 am GMT+12,Wellington,Friday only,One night was enough for me,7,I saw them once or twice,I LOVED the chill spaces.  Also enjoyed dancing to some good beats.,The main area where the food and bar were was a bit overly lit.,,"Yes, 5 or more times",5,"A Long Weekend Festie (camping, music, dancing, workshops, talks)",up to 1.5 hrs,I really appreciated the amount of work that clearly went into putting on a really fun event.
2018/05/02 9:39:43 am GMT+12,Wellington,Saturday only,One night was enough for me,5,I saw them once or twice,That it's my burner community.,"I'm on the fence about the heavy focus on sex-positivity at Chur events. I don't disagree with the message, but it can be isolating for those who just want the community/party side of things.","I'd suggest a focus on what you've got, which works awesomely, rather than looking to grow and expand the offering.","Yes, 5 or more times",3,"A Weekend Doof (camping, bass music, dancing)",up to 30 mins,"The bar was dire. No gin, and only cheap spirits. Missed opportunity for oyu or the venue to get some coin there."
2018/05/02 9:39:56 am GMT+12,wellington,BOTH!,I went TWO nights and would do two nights again next year,7,"Yeah, they were easy to recognise and saw them a lot",radical self expression and connecting with people ,,a few more fans downstairs to cool it down! somehow cover the entryway to the boat so smoking area is sheltered :-),"Yes, once",6,"A Long Weekend Festie (camping, music, dancing, workshops, talks)",up to 4.0 hrs,
2018/05/02 9:47:19 am GMT+12,Wellington,Friday only,One night was enough for me,7,The GT- Whhaaaat? No idea what you are on about.,Everything!,,,"Yes, once",6,"A Long Weekend Festie (camping, music, dancing, workshops, talks)",up to 3.0 hrs,
2018/05/02 9:54:14 am GMT+12,Palmerston North,BOTH!,I went TWO nights and would do two nights again next year,7,I knew about them but didn't see them,The dancing and interactions with mates. Particularly the outfits but that is a normative with burn events... I really appreciated the effort to try and push/ create more events for that weekend this year.,Nothing,Better laid out and intricate snug zone. More interactivity in it. It was really really bland. The layout stopped flow and the decor made it seem it was thrown together.,"Yes, 2 to 5 times",7,"A Long Weekend Festie (camping, music, dancing, workshops, talks)",up to 4.0 hrs,"For this kind of Chur festival with a burn focus, the question I have is who are you really trying to reach out to with these events? Clearly since Chur is primarily focused on dancing (which you guys are quite good at) there is that side but you do other talks at kiwiburn quite well. How are you distinguishing yourself from Kiwiburn and other festivals? If you do dance and party only then focus on that and hit it out hard. But don't sacrifice it to try and reach out to other areas unless you have a good base so it doesn't seem half put together. This can be seen at Chur Burn with the snug zone (in one aspect) where actively reaching out to other camps or individuals would work best (like last year).
I guess the other aspect for these events, or future events, is what are you doing that is unique to push novel experiences that are different year to year? So it's not the same every time. Bring elements of what you've done in the past and build onto it into different areas. How are you reaching out to individuals who are there that primarily go to the snug zone only (like some of my mates)? What service are you providing them? Or what kind of participation are you wanting from them as well? Keep it innovative. Yes, burn principles is about giving back and radical inclusion (etc.) from all participants but this is YOUR fundraiser. How are you making all individuals who come in from different walks of life included? I had a mate who left right from the get go on friday night because he felt he didn't feel represented. Yes, it's not an event for everyone but people go because they connected somehow at kiwiburn and want to continue that. He didn't get that here. It's a variety of interactive activities, design, decorations, and FLOW that helps with it. When you are on top of the game and people look up to you, you have to keep evolving and be creative to push the limits of novel experiences to keep it going. You have to connect on a much wider level."
2018/05/02 9:58:00 am GMT+12,Wellington,Friday only,One night was enough for me,7,I knew about them but didn't see them,the people,n/a,all nighter,Not yet,7,"A Long Weekend Festie (camping, music, dancing, workshops, talks)",any distance,
2018/05/02 10:01:32 am GMT+12,Wellington ,BOTH!,I could probably do a third night,7,"Yeah, they were easy to recognise and saw them a lot",So many different people all together just to party,I didn't like the toilet queue ,Fan downstairs ,"Yes, once",5,"A Long Weekend Festie (camping, music, dancing, workshops, talks)",up to 2.0 hrs,
2018/05/02 10:03:14 am GMT+12,wellington,Saturday only,"I went ONE night, but would go for two nights next year",7,"Yeah, they were easy to recognise and saw them a lot",bass,all good,,"Yes, once",7,"A Long Weekend Festie (camping, music, dancing, workshops, talks)",up to 2.0 hrs,
2018/05/02 10:13:49 am GMT+12,Wellington,BOTH!,I went TWO nights and would do two nights again next year,7,"Yeah, they were easy to recognise and saw them a lot",People,na,"maybe have the live music elsewhere, or have a space for chill live music upstairs","Yes, 2 to 5 times",5,"A Longer Larger Festival (camping, music, dancing, workshops, performances, multiple stages/zones)",up to 3.0 hrs,
2018/05/02 10:28:37 am GMT+12,Auckland,BOTH!,I went TWO nights and would do two nights again next year;I could probably do a third night,7,I saw them once or twice,The people that this event attracted were all super nice humans. Maybe it's because this was kept fairly small?,,MORE PILLOWS AND FLUFFY STUFF,"Yes, 2 to 5 times",7,"A Long Weekend Festie (camping, music, dancing, workshops, talks)",any distance,"Hm... if we can have a slightly bigger space for the dance floor, maybe can section the back off for people who might not want to perform on stage but will still like some space to dance with their flow toys to the amazing music? It was fine at the beginning of the night but later on you couldn't really do it when it got super busy."
2018/05/02 10:31:06 am GMT+12,Wellington,Saturday only,I don't mind either way,5,The GT- Whhaaaat? No idea what you are on about.,The space provided to have Burn-style parties for people like me that can't take a week off work to head up to the Paddock.,,Ventilation on the dance floor 'cause damn. ,"Yes, once",4,"A Weekend Doof (camping, bass music, dancing)",up to 30 mins,"More a comment on the venue, really, the boat's bar staff seemed quite overwhelmed and I think it might have been the first night for some of them. Also they seemed somewhat understocked so maybe next time make sure the venue is prepared for two nights of caners?"
2018/05/02 10:38:37 am GMT+12,Auckland,Saturday only,"I went ONE night, but would go for two nights next year",7,"Yeah, they were easy to recognise and saw them a lot",Freedom of expression,So hot downstairs,More cuddle space,"Yes, once",7,"A Longer Larger Festival (camping, music, dancing, workshops, performances, multiple stages/zones)",any distance,
2018/05/02 10:53:20 am GMT+12, wellington,Saturday only,I went TWO nights and would do two nights again next year,6,The GT- Whhaaaat? No idea what you are on about.,"The safe environment and commitment to addressing stopping, sexual violence big and small.","the ""street clothes are not ok"" type statements in your communications. It's kinda hard not to read this as ""people who aren't fabulous shouldn't come"", ie not radical inclusion.",,"Yes, 5 or more times",5,"A Weekend Doof (camping, bass music, dancing)",up to 3.0 hrs,Just thank you!
2018/05/02 10:56:54 am GMT+12,Dunedin,Saturday only,One night was enough for me,7,"Yeah, they were easy to recognise and saw them a lot",The energy and inclusiveness,all good,,"Yes, 2 to 5 times",6,"A Weekend Doof (camping, bass music, dancing)",any distance,Bit more funk on the dance floor
2018/05/02 10:58:33 am GMT+12,Wellington ,BOTH!,One night was enough for me,7,I saw them once or twice,Burner people,Change the music!!! ,Change the music!!! ,"Yes, once",2,"A Long Weekend Festie (camping, music, dancing, workshops, talks)",up to 1.5 hrs,"Improve the music, house please."
2018/05/02 10:59:37 am GMT+12,Wellington,Friday only,I don't mind either way,7,I saw them once or twice,"As a woman, partying with people respecting me and my space.",,,"Yes, 2 to 5 times",6,"A Long Weekend Festie (camping, music, dancing, workshops, talks)",up to 3.0 hrs,
2018/05/02 11:15:08 am GMT+12,Wellingtron,Saturday only,One night was enough for me,7,The GT- Whhaaaat? No idea what you are on about.,Costumes,"Chur's traditional shite music, but I guess since no club in the city would put that kind of bass music on, we just have to tolerate you guys two days a year. (Not Paige) (or Leo)",House music,"Yes, 5 or more times",6,"A Long Weekend Festie (camping, music, dancing, workshops, talks)",up to 3.0 hrs,I'd say a 2/3 day festival with theme camps like a back to basics Kiwiburn
2018/05/02 11:33:00 am GMT+12,Wellington ,BOTH!,I went TWO nights and would do two nights again next year,7,I saw them once or twice,The community,Less bass (satire),More of it. (Festival),"Yes, 5 or more times",7,"A Longer Larger Festival (camping, music, dancing, workshops, performances, multiple stages/zones)",up to 3.0 hrs,More performance pls. 
