Timestamp,Where do you live? (City)  ,What nights did you attend CHUR BURN 2018?,Would you buy a double ticket next year?,How safe did you feel during Chur Burn?,"Were you aware of the roaming Good Time Patrol (GTP), dressed in yellow? ",What do you love/value most about Chur Burn?,What do you dislike? What could we lose?,What could we add or improve to make Chur Burn even better?,Have you ever been to Kiwiburn?,How about a Chur Festival - Would you be interested in attending?,What kind of Chur festival?,How far would you realistically travel for a Chur festival?,Any other feedback about Chur Burn? We always hold space for any kind of feedback
2018/05/02 11:40:39 am GMT+12,Gisborne,Saturday only,"I went ONE night, but would go for two nights next year",7,The GT- Whhaaaat? No idea what you are on about.,"the safety, good vibes and whanau love ",tHe RaIn hua hua hua hua hua,it was so good seriously yall jst fishing for compliments ,"Yes, once",7,"A Long Weekend Festie (camping, music, dancing, workshops, talks)",any distance,if you guys threw any kind of festival out of the three above i'd be there
2018/05/02 11:44:35 am GMT+12,Wellington ,BOTH!,I could probably do a third night,5,I saw them once or twice,Dancing / freaks,Some way to soften the er â€˜masculinityâ€™ / Getting cleared out at 4,Outdoor venue with overnight option,"Yes, 2 to 5 times",7,"A Long Weekend Festie (camping, music, dancing, workshops, talks)",up to 3.0 hrs,Maybe more induction / commitment to no Moop
2018/05/02 11:47:09 am GMT+12,Wellington,BOTH!,I went TWO nights and would do two nights again next year,7,"Yeah, they were easy to recognise and saw them a lot",The peeps,,More chilled music in the snug,Not yet,5,"A Weekend Doof (camping, bass music, dancing)",up to 2.0 hrs,
2018/05/02 12:33:00 pm GMT+12,Auckland,BOTH!,I went TWO nights and would do two nights again next year;I could probably do a third night,7,I knew about them but didn't see them,,,,"Yes, 2 to 5 times",7,"A Weekend Doof (camping, bass music, dancing)",any distance,
2018/05/02 12:42:38 pm GMT+12,Wellington ,BOTH!,I went TWO nights and would do two nights again next year,7,I knew about them but didn't see them,Being able to party and connect with my friends and the burner community ,to many people or a better way to get from the top to the bottom floor ,nothing its fantastic ,"Yes, 2 to 5 times",7,"A Long Weekend Festie (camping, music, dancing, workshops, talks)",any distance,No thanks for the good times. 
2018/05/02 12:46:34 pm GMT+12,Wellington,BOTH!,I went TWO nights and would do two nights again next year;I could probably do a third night,7,I knew about them but didn't see them,"Freedom of expression, Respectful and safe environment, Dope music and party vibes","The set performers (pixel whip, dancers). Or give them a proper stage that we know who they are (and can respect their space/performance time)","More pillows, throws, bean bags in the Snug area - this year felt a bit scarce and not very comfy.","Yes, 2 to 5 times",7,"A Long Weekend Festie (camping, music, dancing, workshops, talks)",up to 2.0 hrs,Thank you for the huge amount of organization that went into this amazing weekend! You guys did a fantastic job and your effort is appreciated by the community <3
2018/05/02 1:03:30 pm GMT+12,Wellington,BOTH!,One night was enough for me,5,"Yeah, they were easy to recognise and saw them a lot",The accepting vibe (and the effort everyone goes to with their costumes!),,More fans downstairs ,"Yes, 2 to 5 times",7,"A Longer Larger Festival (camping, music, dancing, workshops, performances, multiple stages/zones)",up to 2.0 hrs,
2018/05/02 1:06:57 pm GMT+12,Wellington,Saturday only,One night was enough for me,6,I saw them once or twice,The friendly and open environment,"There was no quiet space, even the cuddle puddle was pretty active and loud",Information about all the things going on - I missed out on some great stuff! ,Not yet,6,"A Long Weekend Festie (camping, music, dancing, workshops, talks)",up to 3.0 hrs,"A really good time but tbh not a great burn introduction. It would be cool to have information available and obvious on website, emails, or on site, about how the cuddle puddle works, etc. "
2018/05/02 1:25:02 pm GMT+12,Manawatu,Saturday only,One night was enough for me,7,I saw them once or twice,Connecting with beautiful weirdos,N/A,"Two things. 

1. I would stick with only doing the one night. I went on the Saturday this year and it felt like there was no way near as many people who attended as there was the previous â€˜one night onlyâ€™ years.

2. The music. The music was absolute garbage this year. I came to dance any there was nothing worth dancing to.  ","Yes, 2 to 5 times",7,"A Long Weekend Festie (camping, music, dancing, workshops, talks)",any distance,Relaxed atmosphere and I really enjoyed myself (bar the music). 
2018/05/02 1:25:25 pm GMT+12,Welly,BOTH!,I went TWO nights and would do two nights again next year,7,I knew about them but didn't see them,"The accepting crowd, the performers, the costumes. The fact it was something very different by being on a boat gave it unique flavour. ","I think overall it was great, hard to say what to loose! But in terms of more - more go go dancers and performances always great, more of an outdoor area, maybe some more/better food. ",Make it a festival,"Yes, 5 or more times",7,"A Longer Larger Festival (camping, music, dancing, workshops, performances, multiple stages/zones)",any distance,"Great event, from an event managers perspective you ticked all the boxes for me - safe, fun, unique, welcoming, multi zones etc. My friends and I had a fucking great couple of nights and are still beaming from it. Well done!!!!"
2018/05/02 1:27:41 pm GMT+12,Wellington,BOTH!,I went TWO nights and would do two nights again next year,7,I saw them once or twice,Music,Surprise tattoos,A tarp for shelter outside for when it rained.,"Yes, 2 to 5 times",7,"A Longer Larger Festival (camping, music, dancing, workshops, performances, multiple stages/zones)",any distance,More iceblocks and fans ( For sale is fine) for super hot peak hours on the D-floor
2018/05/02 1:28:49 pm GMT+12,Wellington,Saturday only,One night was enough for me,5,I saw them once or twice,"Chatting with friends, dancing, resting.",Lose the DJ with thumping beats in the quiet space.,"Double the number of pillows in the snug space. More dance music that isn't just D&B; maybe chuck in some 90s pop, or 80s EBM.","Yes, 2 to 5 times",2,"A Weekend Doof (camping, bass music, dancing)",up to 1 hr,
2018/05/02 2:34:46 pm GMT+12,Christchurch ,Saturday only,"I went ONE night, but would go for two nights next year",7,I saw them once or twice,"The people, the sense of community, of immediacy, of sharing and the means as partying!!",,Sangas?,"Yes, 2 to 5 times",7,"A Long Weekend Festie (camping, music, dancing, workshops, talks)",any distance,
2018/05/02 2:57:51 pm GMT+12,Auckland,BOTH!,One night was enough for me,5,"Yeah, they were easy to recognise and saw them a lot",I enjoyed being away from the mundane reality. It was refreshing. ,"It was my first time at a (nz) burn event, yet not completely foreign to the structure values/principals and environment, its not exactly unique. I did feel however it was easy to feel like you didn't belong. If you've never been to a kiwi burn gathering before. Being international I've been to many alike festivals and gatheings and reunions.I would probably not be too fussed if this event happened again, nor am I overly enthusiastic to go to any kiwi burn events in the near future. ",It seems to be working for others. So great job guys,Not yet,3,"A Weekend Doof (camping, bass music, dancing)",any distance,
2018/05/02 3:33:40 pm GMT+12,Wellington,BOTH!,I went TWO nights and would do two nights again next year,7,"Yeah, they were easy to recognise and saw them a lot","Expressing myself with what I was wearing, how I was dancing, and my interactions. The respect for personal space on the dance floor was amazing too. The security and safety in the space was awesome too. The lineup both nights fuckn rad!  Oh, and the buffer ;-)","I know it is unrealistic, but finishing at 4am is still quite challenging! If we could party later into the night that would be awesome. ",,"Yes, once",7,"A Long Weekend Festie (camping, music, dancing, workshops, talks)",any distance,
2018/05/02 3:37:33 pm GMT+12,Wellington,Saturday only,One night was enough for me,6,I saw them once or twice,Everyone dressing up,Dance floor was a bit too hot and swamp like,Maybe trying a different venue,"Yes, 2 to 5 times",3,"A Weekend Doof (camping, bass music, dancing)",up to 1.5 hrs,
2018/05/02 3:42:45 pm GMT+12,Wellington,BOTH!,I went TWO nights and would do two nights again next year,7,"Yeah, they were easy to recognise and saw them a lot",Burner community coming together for an incredible party over two days.,"Lower lighting on the main deck, minimize moop imprint on the gangplank, slippery dance floor","Chill/snug space - more snugs, chiller music....more snugs.","Yes, 5 or more times",7,"A Longer Larger Festival (camping, music, dancing, workshops, performances, multiple stages/zones)",up to 3.0 hrs,Chur!
2018/05/02 4:13:25 pm GMT+12,Wellington,Saturday only,"I went ONE night, but would go for two nights next year",6,I knew about them but didn't see them,Freedom of expression. You guys do such an amazing job and the ticket price is so accessible x,I wasn't a fan of how the performances were done. They felt pretty exclusionary at times and it was unavoidable as everything was parked right in the dance floor. I also don't think enough opportunity was given to burners to perform as opposed to elite female pole dancers who have not attended a burn before for example. And I speak as a maaaad pole dance fan. ,I think future burns could benefit from opening up performing slots to the full spectrum of burner individuals (as with the fire show Pre burning of the man) as a priority. I also think doing performances before or after certain things (e.g. Auckland decompression) or in a different area that doesn't invite spontaneous participation but then shut it down when it occurs would have been nicer for some. E.g. At the back of the dance floor - performing wouldn't be in others 'way' and other people wouldn't be in their way but everyone gets the chance to enjoy what they like. The vibe with the pole for example at KB in the chur camp was super awesome. ,"Yes, once",7,"A Longer Larger Festival (camping, music, dancing, workshops, performances, multiple stages/zones)",any distance,Thank you so much you guys are all super dope had such a great time â¤ï¸â¤ï¸â¤ï¸
2018/05/02 5:38:10 pm GMT+12,Wellington,Saturday only,I don't mind either way,4,"Yeah, they were easy to recognise and saw them a lot",,The top floor was pretty anxiety inducing relative to previous years it wasn't a very chill space and ended up being a thoroughfare mostly for people to see the deep snug space was already full and come out again slowly as they couldn't find a really relaxing space,,"Yes, 2 to 5 times",5,"A Longer Larger Festival (camping, music, dancing, workshops, performances, multiple stages/zones)",up to 2.0 hrs,
2018/05/02 5:47:09 pm GMT+12,wellington,Saturday only,One night was enough for me,7,The GT- Whhaaaat? No idea what you are on about.,,,,"Yes, once",4,"A Long Weekend Festie (camping, music, dancing, workshops, talks)",up to 2.0 hrs,
2018/05/02 6:26:20 pm GMT+12,wellington,Friday only,One night was enough for me,6,The GT- Whhaaaat? No idea what you are on about.,eclectic community,"
geeeeez the music!! awful, sorry but total mess for me","have better music. I understand people have different tastes, but I heard a lot of complaints about the music. Messy, hard to dance to etc","Yes, 2 to 5 times",2,"A Weekend Doof (camping, bass music, dancing)",up to 30 mins,"Good people, on the door in particular were the ones I was aware of. Friendly and fun"
2018/05/02 6:43:41 pm GMT+12,Wellington,Saturday only,I don't mind either way,4,I knew about them but didn't see them,"freedom to be yourself, in whatever form you choose","The sound system on the Saturday night around midnight was really bad, the bass was bleeding all over the place and sounded crap.... Decor also seemed a bit rushed too and not much.... but yeah the sound system was utter crap!",The live space middle deck was the balls! that's something to make bigger :),"Yes, 2 to 5 times",3,"A Weekend Doof (camping, bass music, dancing)",up to 4.0 hrs,"Love what you're doing dudes and dudetts, in this fine city and on the paddock. Love & Light :)"
2018/05/02 7:02:44 pm GMT+12,Wellington,Friday only,One night was enough for me,7,"Yeah, they were easy to recognise and saw them a lot",,,,Not yet,6,"A Long Weekend Festie (camping, music, dancing, workshops, talks)",up to 3.0 hrs,
2018/05/02 8:02:51 pm GMT+12,Wellington,BOTH!,I went TWO nights and would do two nights again next year,7,The GT- Whhaaaat? No idea what you are on about.,the togetherness,the angle the boat was on,ummm can't think of anything,"Yes, 2 to 5 times",7,"A Long Weekend Festie (camping, music, dancing, workshops, talks)",up to 4.0 hrs,"keep up the fabulousness, the world is a better place for it"
2018/05/02 8:52:28 pm GMT+12,wellington,Friday only,One night was enough for me,7,I saw them once or twice,so easy to make friends,Anchor. Take that baby to Tassie! Sorry. No ideas. ,that's hard. keep the bar by the dance floor though. And coat check. Hope you like my hat I forgot. It's really sparkly on top. ,"Yes, once",7,"A Long Weekend Festie (camping, music, dancing, workshops, talks)",any distance,I love swimming and think it's a great co-activity for people to do together and meet each other. So I would definitely go to a festival with a beach or river or lake on site.  
2018/05/02 9:04:04 pm GMT+12,Wellington,BOTH!,I don't mind either way,7,I saw them once or twice,"Getting to see the greater community together again, celebrating each otherâ€™s wierd and wild selves ",,,"Yes, 2 to 5 times",5,"A Weekend Doof (camping, bass music, dancing)",up to 2.0 hrs,
2018/05/02 11:02:15 pm GMT+12,Wellington,Friday only,One night was enough for me,6,I saw them once or twice,the friendly people - the live musicians was cool,Not much! Was good fun - thanks for putting on a great night!,"More variety in music styles - d n b , deeper trance but hey that's just my preference :-) / I found it could have been busier on the Friday night but enjoyed the deep space zone / magical shows would be  / visual zones / light art (lets get some more burners involved ","Yes, 2 to 5 times",6,"A Long Weekend Festie (camping, music, dancing, workshops, talks)",up to 1.5 hrs,It would be great to have a workshops weekend on art / therapy - the holistic side that I really enjoyed going to at the Chur space at Kiwiburn :-)
2018/05/03 8:24:45 am GMT+12,wellington,Saturday only,One night was enough for me,6,I saw them once or twice,the fun and open minded people ,"after a few hours the boat was very crammed, sticky, dirty and moist. Maybe a different location would be better?",s.a.,"Yes, 2 to 5 times",4,"A Long Weekend Festie (camping, music, dancing, workshops, talks)",up to 1 hr,thanks for organising!
2018/05/03 9:26:57 am GMT+12,Wellington,Friday only,"I went ONE night, but would go for two nights next year",6,I knew about them but didn't see them,The people!,,The bar not serving straws,"Yes, once",7,"A Long Weekend Festie (camping, music, dancing, workshops, talks)",up to 3.0 hrs,We did miss the 'buffer' this year - we were super amongst buffing people's backs and bums last year! :)
2018/05/03 9:38:41 am GMT+12,Wellington,Saturday only,"I went ONE night, but would go for two nights next year;I don't mind either way",7,I saw them once or twice,"The music, the people, the radical self expression",Nothing! ,,"Yes, once",7,"A Long Weekend Festie (camping, music, dancing, workshops, talks)",up to 3.0 hrs,You're the best â™¥
2018/05/03 10:22:05 am GMT+12,Wellington,Friday only,One night was enough for me,6,"Yeah, they were easy to recognise and saw them a lot","The good vibes, the dancing, the costumes, the friendliness of all the attendees",,"I'd love to see more professional dancers / performers in general downstairs in the rave room, getting up on the elevated stage areas etc!","Yes, 2 to 5 times",4,"A Weekend Doof (camping, bass music, dancing)",up to 1.5 hrs,
2018/05/04 8:25:09 am GMT+12,Wellington ,Saturday only,One night was enough for me,7,The GT- Whhaaaat? No idea what you are on about.,,"Paid dancers. Not necessary, and make it more like a Courtney place type event and less of a burn ",,"Yes, 2 to 5 times",4,"A Long Weekend Festie (camping, music, dancing, workshops, talks)",up to 4.0 hrs,
2018/05/04 11:23:57 am GMT+12,Wellington,BOTH!,I went TWO nights and would do two nights again next year;I could probably do a third night,6,I saw them once or twice,Fun! Love! Openness! Creativity,It ending :-( ,"A more spacious venue, different lighting first night, making sure the music in the snug zone doesnâ€™t get too hectic (second night), outdoor party??",Not yet,7,"A Long Weekend Festie (camping, music, dancing, workshops, talks)",any distance,Love you guys so much and thank u! Canâ€™t wait to party with you again :-) 
2018/05/04 3:42:04 pm GMT+12,Wellington,BOTH!,I went TWO nights and would do two nights again next year,7,"Yeah, they were easy to recognise and saw them a lot","All my pups having a great time all in the same place.
Bass.","Every time there is still reports of people going too far and crossing boundaries but it would be a magical world if that was fixed.
Annoying trying to dance ontop of spilt drink and discarded plastic cups, bottles and cans.",I do like the idea of more organized daytime activities before partying!,"Yes, 2 to 5 times",7,"A Long Weekend Festie (camping, music, dancing, workshops, talks)",up to 3.0 hrs,
2018/05/04 5:06:26 pm GMT+12,Stratford,BOTH!,I don't mind either way,7,I saw them once or twice,"Good loud music, good bunch of people with a freedom of expression not found in many other places. It's on a boat. Coat check.",Lines for bathrooms,More Paige Julia style bass,"Yes, 2 to 5 times",5,"A Long Weekend Festie (camping, music, dancing, workshops, talks)",any distance,Thanks for being awesome and putting in all this work! You guys are the best!
2018/05/04 5:20:24 pm GMT+12,Wellington ,Friday only,I don't mind either way,6,I saw them once or twice,"Feeling super safe to express myself in a fun social environment that caters for all levels of mood (high energy dancing, active socialising and chill snugs if I am getting overwhelmed or anxious) ","The music was very bass heavy and so at times felt a little bit overwhelming. Perhaps mix it up with some more low key chilled stuff? This is just a personal preference. 

Oh, and keep the music SUPER CHILL in the cuddle puddle, some of the DJs choices on the Friday night were questionable ",Nothing. It was great! ,Not yet,7,"A Long Weekend Festie (camping, music, dancing, workshops, talks)",any distance,"Perhaps make the greeting and discussion about consent standard/uniform across all greeters so that it is clear and accessible to people who have never come across that at a party before. 

I thought our greeter did a good job with the â€œconsent is like a cup of teaâ€ chat, but that is because I have come across that metaphor before and find it engaging.

I think for people new to the Burner scene who arenâ€™t used to having an up front discussion about consent upon entering a party, it might be better to have clearly articulated guidelines laid out during that discussion (similar to the posters that were all around the venue, which were great!). This is for the sake of clarity and simplicity (although consent shouldnâ€™t be a difficult concept *sigh*) 

I really appreciated the consent guardians being around during the evening too, i always feel safe and supported at Burner events, keep doing a great job! "
2018/05/04 6:33:41 pm GMT+12,Wellington,Saturday only,One night was enough for me,6,I knew about them but didn't see them,Great music,"Too Loud, the rig is just way to loud for a venue that size, it takes days for my ears to stop ringing even after wearing ear plugs ","Set the sounds system up for better sound Quality, rather than just balls out volume - half the time I couldn't even hear what track was paling over the distorted bass. ","Yes, 5 or more times",7,"A Weekend Doof (camping, bass music, dancing)",up to 3.0 hrs,You guys are building a great reputation - keep up the good work
2018/05/04 8:39:59 pm GMT+12,Wellington,BOTH!,I went TWO nights and would do two nights again next year,6,I saw them once or twice,The ability to express yourself in a welcoming environment,"Snug city on the second night was very crowded. Apart from that, nothing",Make snug city bigger?,Not yet,6,"A Long Weekend Festie (camping, music, dancing, workshops, talks)",any distance,"Great time, thanks guys!"
2018/05/04 9:03:06 pm GMT+12,Wellington,BOTH!,I went TWO nights and would do two nights again next year,6,I saw them once or twice,The ability to express yourself in a welcoming environment,"Snug city on the second night was very crowded. Apart from that, nothing",Make snug city bigger?,Not yet,6,"A Long Weekend Festie (camping, music, dancing, workshops, talks)",any distance,"Great time, thanks guys!"
2018/05/05 9:52:54 pm GMT+12,Wellington,BOTH!,I went TWO nights and would do two nights again next year,6,I saw them once or twice,Friends and Bass,,More rubbish bins,"Yes, 2 to 5 times",7,"A Long Weekend Festie (camping, music, dancing, workshops, talks)",up to 4.0 hrs,
2018/05/06 2:54:09 pm GMT+12,Wellington,BOTH!,I went TWO nights and would do two nights again next year;I don't mind either way,6,I knew about them but didn't see them,,Smoke machines on the super packed floor,"MOOP swoops. There were spills and broken glass, and stray misc on the dance floor at several points. Particularly near the DJ booth and podiums. It would suck for the volunteers in question, but it would be great for safety if there were people doing a sweep of the space every half hour or so.","Yes, 2 to 5 times",5,"A Long Weekend Festie (camping, music, dancing, workshops, talks)",up to 3.0 hrs,
2018/05/06 11:41:22 pm GMT+12,Auckland,Saturday only,One night was enough for me,6,"Yeah, they were easy to recognise and saw them a lot","Wonderful free, interesting, alive community! Great venue! Great vibes. ","I wasn't nearly as into the music this year as I was last year, such a shame (for me!)  I wasn't convinced on the two night party, interesting idea and makes sense given all the effort put into these parties, but I'm personally on team 1 night. ",Variety of music :)  A greeters team?,"Yes, 2 to 5 times",5,"A Long Weekend Festie (camping, music, dancing, workshops, talks)",any distance,THANK YOU  KIA ORA CHURRR
2018/05/08 9:47:34 pm GMT+12,wellington,Friday only,One night was enough for me,7,"Yeah, they were easy to recognise and saw them a lot",,,,Not yet,7,"A Long Weekend Festie (camping, music, dancing, workshops, talks)",any distance,
